chemical_name_clean,who_class_valid,molecularweight,xlogp,tpsa,complexity,hbonddonorcount,hbondacceptorcount,rotatablebondcount,heavyatomcount,ld50_rat_oral_mgkg,log_ld50,log_molecularweight,is_carcinogen,is_neurotoxin,is_endocrine_disruptor,is_reproductive_toxin,total_hazard_flags,name_length,word_count,has_number,has_hyphen,special_chars
glyphosate,U,169.07,-4.6,107.0,162.0,4.0,6.0,4.0,10.0,5600.0,8.630700432209832,5.136210117004322,1.0,0.0,0.0,0.0,1.0,10,1,0,0,0
chlorpyrifos,II,350.6,5.3,72.7,303.0,0.0,5.0,6.0,18.0,135.0,4.912654885736052,5.862494165811022,0.0,1.0,1.0,1.0,3.0,12,1,0,0,0
malathion,III,330.4,2.4,128.0,341.0,0.0,8.0,11.0,19.0,2100.0,7.650168700845001,5.803326104992462,1.0,1.0,0.0,0.0,2.0,9,1,0,0,0
parathion,IA,291.26,3.8,106.0,304.0,0.0,6.0,6.0,18.0,2.0,1.0986122886681098,5.677643817046507,0.0,1.0,0.0,0.0,1.0,9,1,0,0,0
dimethoate,II,229.3,0.8,105.0,191.0,1.0,5.0,5.0,12.0,150.0,5.017279836814924,5.439382806826639,0.0,1.0,1.0,1.0,3.0,10,1,0,0,0
diazinon,II,304.35,3.8,85.6,307.0,0.0,6.0,7.0,19.0,300.0,5.707110264748875,5.7214586596691435,0.0,1.0,0.0,0.0,1.0,8,1,0,0,0
acephate,III,183.17,-0.8,80.7,172.0,1.0,4.0,3.0,10.0,945.0,6.852242569051878,5.215859244107515,0.0,0.0,0.0,0.0,0.0,8,1,0,0,0
trichlorfon,II,257.43,0.5,55.8,183.0,1.0,4.0,3.0,12.0,450.0,6.111467339502679,5.554624864240679,0.0,0.0,0.0,0.0,0.0,11,1,0,0,0
methidathion,IB,302.3,2.4,143.0,343.0,0.0,8.0,6.0,16.0,25.0,3.258096538021482,5.714722414694536,0.0,0.0,0.0,0.0,0.0,12,1,0,0,0
profenofos,II,373.63,4.7,60.8,295.0,0.0,4.0,7.0,18.0,358.0,5.883322388488279,5.925938872227775,0.0,1.0,0.0,0.0,1.0,10,1,0,0,0
phorate,IA,260.4,3.6,101.0,156.0,0.0,5.0,8.0,13.0,1.0,0.6931471805599453,5.566051801190121,0.0,0.0,0.0,0.0,0.0,7,1,0,0,0
disulfoton,IA,274.4,4.0,101.0,168.0,0.0,5.0,9.0,14.0,2.0,1.0986122886681098,5.618224586294555,0.0,0.0,0.0,0.0,0.0,10,1,0,0,0
cypermethrin,II,416.3,6.0,59.3,643.0,0.0,4.0,7.0,28.0,250.0,5.5254529391317835,6.033805387597507,0.0,1.0,1.0,0.0,2.0,12,1,0,0,0
deltamethrin,II,505.2,6.2,59.3,643.0,0.0,4.0,7.0,28.0,135.0,4.912654885736052,6.226931848111024,0.0,1.0,0.0,0.0,1.0,12,1,0,0,0
permethrin,II,391.3,6.5,35.5,521.0,0.0,3.0,7.0,26.0,430.0,6.066108090103747,5.972026853215507,0.0,0.0,0.0,0.0,0.0,10,1,0,0,0
lambda-cyhalothrin,II,449.8,6.1,59.3,313.0,0.0,7.0,7.0,31.0,56.0,4.04305126783455,6.1110237821656215,0.0,0.0,0.0,0.0,0.0,18,1,0,1,1
bifenthrin,II,422.9,6.0,26.3,622.0,0.0,5.0,6.0,29.0,54.0,4.007333185232471,6.049497578358592,0.0,0.0,0.0,0.0,0.0,10,1,0,0,0
cyfluthrin,II,434.3,6.2,59.3,313.0,0.0,5.0,7.0,29.0,869.0,6.76849321164863,6.076035448558252,0.0,0.0,0.0,0.0,0.0,10,1,0,0,0
esfenvalerate,II,419.9,6.2,59.3,586.0,0.0,4.0,8.0,30.0,87.0,4.477336814478207,6.042395275776525,0.0,0.0,0.0,0.0,0.0,13,1,0,0,0
alpha-cypermethrin,II,416.3,6.0,59.3,313.0,0.0,4.0,7.0,28.0,79.0,4.382026634673881,6.033805387597507,0.0,0.0,0.0,0.0,0.0,18,1,0,1,1
ddt,II,354.5,6.9,0.0,250.0,0.0,0.0,2.0,19.0,113.0,4.736198448394496,5.873525249243295,1.0,0.0,1.0,1.0,4.0,3,1,0,0,0
endosulfan,IB,406.9,3.8,54.7,470.0,0.0,4.0,0.0,19.0,18.0,2.9444389791664403,6.011022046323513,0.0,1.0,1.0,1.0,4.0,10,1,0,0,0
lindane,II,290.8,3.8,0.0,104.0,0.0,0.0,0.0,12.0,88.0,4.48863636973214,5.676068636088686,1.0,1.0,1.0,0.0,4.0,7,1,0,0,0
aldrin,IA,364.9,4.5,0.0,481.0,0.0,0.0,0.0,18.0,39.0,3.6888794541139363,5.902360072025161,1.0,0.0,0.0,1.0,3.0,6,1,0,0,0
dieldrin,IA,380.9,3.7,12.5,313.0,0.0,1.0,0.0,19.0,46.0,3.8501476017100584,5.94515879423147,1.0,0.0,0.0,1.0,3.0,8,1,0,0,0
chlordane,II,409.8,4.9,0.0,459.0,0.0,0.0,0.0,18.0,283.0,5.648974238161206,6.018106478054404,1.0,0.0,1.0,1.0,4.0,9,1,0,0,0
heptachlor,II,373.3,4.3,0.0,467.0,0.0,0.0,0.0,17.0,147.0,4.997212273764115,5.925057614910384,1.0,0.0,1.0,1.0,4.0,10,1,0,0,0
carbofuran,IB,221.25,2.3,47.6,277.0,1.0,3.0,2.0,16.0,8.0,2.1972245773362196,5.403802874394014,0.0,1.0,0.0,1.0,2.0,10,1,0,0,0
carbaryl,II,201.22,2.4,38.3,230.0,1.0,2.0,2.0,15.0,250.0,5.5254529391317835,5.309356213663253,0.0,0.0,0.0,0.0,0.0,8,1,0,0,0
methomyl,IB,162.21,0.6,76.0,147.0,1.0,4.0,3.0,10.0,17.0,2.8903717578961645,5.095037715162604,0.0,1.0,0.0,0.0,1.0,8,1,0,0,0
aldicarb,IA,190.27,1.1,76.0,180.0,1.0,4.0,4.0,12.0,0.9,0.6418538861723948,5.2536860424024425,0.0,1.0,0.0,0.0,1.0,8,1,0,0,0
oxamyl,IB,219.26,-0.5,96.3,253.0,1.0,5.0,4.0,14.0,5.0,1.791759469228055,5.394808666736798,0.0,0.0,0.0,0.0,0.0,6,1,0,0,0
pirimicarb,II,238.29,1.7,58.6,270.0,0.0,5.0,3.0,17.0,147.0,4.997212273764115,5.477676205491225,0.0,0.0,0.0,0.0,0.0,10,1,0,0,0
imidacloprid,II,255.66,1.2,86.3,319.0,1.0,4.0,2.0,17.0,450.0,6.111467339502679,5.5477522518163145,0.0,1.0,0.0,0.0,1.0,12,1,0,0,0
thiamethoxam,II,291.72,1.5,115.0,352.0,0.0,6.0,2.0,18.0,1563.0,7.355001921105257,5.679216520710951,0.0,1.0,0.0,0.0,1.0,12,1,0,0,0
clothianidin,II,249.68,1.3,123.0,313.0,2.0,5.0,4.0,15.0,5000.0,8.517393171418904,5.524177225356475,0.0,1.0,0.0,0.0,1.0,12,1,0,0,0
acetamiprid,II,222.67,1.4,52.3,280.0,0.0,3.0,3.0,15.0,217.0,5.384495062789089,5.410171751322179,0.0,0.0,0.0,0.0,0.0,11,1,0,0,0
thiacloprid,II,252.72,2.2,77.6,324.0,0.0,4.0,2.0,16.0,836.0,6.729824070489475,5.536231296765696,0.0,0.0,0.0,0.0,0.0,11,1,0,0,0
mancozeb,U,541.1,0.5,180.0,108.0,4.0,8.0,6.0,22.0,11200.0,9.32375833901174,6.295450486266293,0.0,0.0,1.0,1.0,2.0,8,1,0,0,0
chlorothalonil,U,265.9,2.9,47.6,284.0,0.0,2.0,0.0,14.0,10000.0,9.210440366976517,5.586874056410478,1.0,0.0,0.0,0.0,1.0,14,1,0,0,0
propiconazole,II,342.2,3.5,49.2,377.0,0.0,4.0,5.0,22.0,1517.0,7.325148957955575,5.838313367613807,1.0,0.0,1.0,0.0,2.0,13,1,0,0,0
tebuconazole,II,307.82,3.7,50.9,326.0,1.0,3.0,6.0,21.0,1700.0,7.438971592395862,5.732758582892719,0.0,0.0,0.0,0.0,0.0,12,1,0,0,0
iprodione,III,330.16,3.1,69.7,448.0,1.0,3.0,2.0,21.0,3500.0,8.160803920954665,5.802601642270605,1.0,0.0,1.0,0.0,2.0,9,1,0,0,0
captan,III,300.6,2.4,62.7,340.0,0.0,3.0,1.0,16.0,9000.0,9.105090961257085,5.709101636133801,0.0,0.0,0.0,0.0,0.0,6,1,0,0,0
thiram,III,240.4,1.7,121.0,158.0,0.0,4.0,3.0,12.0,560.0,6.329720905522696,5.486455308663431,0.0,0.0,0.0,0.0,0.0,6,1,0,0,0
carbendazim,U,191.19,1.5,67.0,222.0,2.0,3.0,2.0,14.0,15000.0,9.61587214452889,5.258484466046314,0.0,0.0,1.0,1.0,2.0,11,1,0,0,0
benomyl,U,290.32,2.1,85.3,377.0,2.0,4.0,5.0,21.0,10000.0,9.210440366976517,5.6744223193497145,0.0,0.0,0.0,0.0,0.0,7,1,0,0,0
azoxystrobin,U,403.4,3.7,104.0,646.0,0.0,8.0,8.0,30.0,5000.0,8.517393171418904,6.0024044871463165,0.0,0.0,0.0,0.0,0.0,12,1,0,0,0
atrazine,U,215.68,2.6,62.7,166.0,2.0,5.0,4.0,14.0,1869.0,7.533693709848633,5.378421610789698,0.0,0.0,1.0,1.0,2.0,8,1,0,0,0
24-d,II,302.3,3.5,60.8,313.0,0.0,4.0,4.0,18.0,639.0,6.461468176353717,5.714722414694536,0.0,0.0,0.0,0.0,0.0,4,1,1,1,1
paraquat,IB,186.25,1.7,7.8,145.0,0.0,0.0,1.0,14.0,58.0,4.07753744390572,5.232444622397328,0.0,1.0,0.0,0.0,1.0,8,1,0,0,0
metolachlor,III,283.79,3.1,29.5,285.0,0.0,2.0,6.0,19.0,2780.0,7.930565854233965,5.651752066561817,0.0,0.0,0.0,0.0,0.0,11,1,0,0,0
alachlor,III,269.77,3.5,29.5,248.0,0.0,2.0,6.0,18.0,930.0,6.836259277277067,5.601269752035662,0.0,0.0,0.0,0.0,0.0,8,1,0,0,0
pendimethalin,II,281.31,5.2,104.0,313.0,1.0,5.0,4.0,20.0,1050.0,6.957497370876951,5.64300575794059,0.0,0.0,0.0,0.0,0.0,13,1,0,0,0
trifluralin,III,335.28,5.3,94.9,392.0,0.0,8.0,5.0,23.0,5000.0,8.517393171418904,5.817944146267096,0.0,0.0,0.0,0.0,0.0,11,1,0,0,0
dicamba,II,221.03,2.2,46.5,198.0,1.0,3.0,2.0,13.0,757.0,6.630683385642372,5.402812507877485,0.0,0.0,0.0,0.0,0.0,7,1,0,0,0
brodifacoum,IA,523.4,7.6,46.5,791.0,1.0,3.0,3.0,35.0,0.3,0.262364264467491,6.262254751889545,0.0,0.0,0.0,1.0,2.0,11,1,0,0,0
bromadiolone,IA,527.4,6.1,66.8,743.0,2.0,4.0,6.0,35.0,1.1,0.7419373447293773,6.26985357264817,0.0,0.0,0.0,0.0,0.0,12,1,0,0,0
zinc phosphide,IB,258.1,3.5,0.0,0.0,0.0,2.0,0.0,5.0,40.0,3.713572066704308,5.557214087568064,0.0,0.0,0.0,0.0,0.0,14,2,0,0,1
methyl bromide,IB,94.94,1.0,0.0,2.0,0.0,0.0,0.0,2.0,358.0,5.883322388488279,4.563722996073918,0.0,0.0,0.0,0.0,0.0,14,2,0,0,1
aluminium phosphide,IA,57.9553,3.5,0.0,0.0,0.0,1.0,0.0,2.0,11.0,2.4849066497880004,4.076779529642608,0.0,0.0,0.0,0.0,0.0,19,2,0,0,1
abamectin,IB,1732.1,4.4,340.0,3430.0,6.0,28.0,15.0,123.0,10.0,2.3978952727983707,7.457666991455329,0.0,1.0,0.0,0.0,1.0,9,1,0,0,0
spinosad,III,1477.9,2.8,222.0,2620.0,0.0,22.0,18.0,105.0,3738.0,8.226573474977114,7.299053847172724,0.0,0.0,0.0,0.0,0.0,8,1,0,0,0
indoxacarb,II,527.8,4.8,107.0,912.0,0.0,11.0,5.0,36.0,268.0,5.594711379601839,6.270610288537476,0.0,0.0,0.0,0.0,0.0,10,1,0,0,0
emamectin benzoate,IB,1008.2,5.0,199.0,1850.0,4.0,16.0,10.0,72.0,76.0,4.343805421853684,6.916913216766902,0.0,0.0,0.0,0.0,0.0,18,2,0,0,1
chlorfenapyr,II,407.61,4.5,38.0,448.0,0.0,5.0,4.0,23.0,441.0,6.091309882077698,6.012761155897063,0.0,0.0,0.0,0.0,0.0,12,1,0,0,0
spiromesifen,U,370.5,5.1,52.6,621.0,0.0,4.0,5.0,27.0,2500.0,7.824445930877619,5.917548864157814,0.0,0.0,0.0,0.0,0.0,12,1,0,0,0
lufenuron,U,511.1,6.4,67.4,677.0,2.0,11.0,5.0,32.0,2000.0,7.601402334583733,6.238519918468505,0.0,0.0,0.0,0.0,0.0,9,1,0,0,0
fenpropathrin,II,349.4,5.7,59.3,553.0,0.0,4.0,6.0,26.0,70.0,4.2626798770413155,5.859075359062237,0.0,0.0,0.0,0.0,0.0,13,1,0,0,0
zeta-cypermethrin,II,416.3,6.0,59.3,643.0,0.0,4.0,7.0,28.0,80.0,4.394449154672439,6.033805387597507,0.0,0.0,0.0,0.0,0.0,17,1,0,1,1
fenobucarb,II,207.27,2.8,38.3,206.0,1.0,2.0,4.0,15.0,623.0,6.436150368369428,5.338835314850925,0.0,0.0,0.0,0.0,0.0,10,1,0,0,0
bendiocarb,IB,223.22,1.7,56.8,279.0,1.0,4.0,2.0,16.0,40.0,3.713572066704308,5.412627712725447,0.0,0.0,0.0,0.0,0.0,10,1,0,0,0
dinotefuran,U,202.21,0.0,91.5,225.0,2.0,4.0,4.0,14.0,2450.0,7.804251383528112,5.314239927091852,0.0,0.0,0.0,0.0,0.0,11,1,0,0,0
nitenpyram,U,270.71,2.4,74.0,306.0,1.0,5.0,5.0,18.0,1680.0,7.427144133408616,5.604735321054966,0.0,0.0,0.0,0.0,0.0,10,1,0,0,0
zineb,U,275.8,0.5,90.2,108.0,2.0,4.0,3.0,11.0,5200.0,8.556606193773073,5.623295223743515,0.0,0.0,0.0,0.0,0.0,5,1,0,0,0
maneb,U,265.3,0.5,90.2,108.0,2.0,4.0,3.0,11.0,6750.0,8.81744592104187,5.584623492819887,0.0,0.0,0.0,0.0,0.0,5,1,0,0,0
trifloxystrobin,U,408.4,4.9,69.5,607.0,0.0,9.0,8.0,29.0,5000.0,8.517393171418904,6.014692673227189,0.0,0.0,0.0,0.0,0.0,15,1,0,0,0
imazapyr,U,261.28,1.2,91.7,433.0,2.0,5.0,3.0,19.0,5000.0,8.517393171418904,5.569412635395419,0.0,0.0,0.0,0.0,0.0,8,1,0,0,0
imazethapyr,U,289.33,2.0,91.7,475.0,2.0,5.0,4.0,21.0,5000.0,8.517393171418904,5.671018207062228,0.0,0.0,0.0,0.0,0.0,11,1,0,0,0
fluazifop-butyl,II,383.4,4.5,57.7,453.0,0.0,8.0,9.0,27.0,3328.0,8.110427237575024,5.951683677096137,0.0,0.0,0.0,0.0,0.0,15,1,0,1,1
metsulfuron-methyl,U,381.37,1.5,158.0,609.0,2.0,9.0,6.0,26.0,5000.0,8.517393171418904,5.946388726216891,0.0,0.0,0.0,0.0,0.0,18,1,0,1,1
hexythiazox,U,352.9,4.5,74.7,448.0,1.0,3.0,2.0,23.0,5000.0,8.517393171418904,5.869014387351418,0.0,0.0,0.0,0.0,0.0,11,1,0,0,0
mirex,IB,545.5,5.3,0.0,567.0,0.0,0.0,0.0,22.0,235.0,5.4638318050256105,6.3035343076165935,1.0,0.0,0.0,1.0,3.0,5,1,0,0,0
toxaphene,IB,411.8,4.7,0.0,313.0,0.0,0.0,2.0,18.0,80.0,4.394449154672439,6.022963214167353,1.0,0.0,1.0,1.0,4.0,9,1,0,0,0
