chemical_name,who_class,who_description,ld50_rat_oral_mgkg,who_class_numeric,chemical_name_clean,who_class_valid,is_carcinogen,is_endocrine_disruptor,is_neurotoxin,is_reproductive_toxin,is_pbt,total_hazard_flags,cid,molecularweight,xlogp,tpsa,complexity,hbonddonorcount,hbondacceptorcount,rotatablebondcount,heavyatomcount,charge,name_length,word_count,has_number,has_hyphen,has_parenthesis,special_chars,log_molecularweight,log_ld50,toxicity_weighted
glyphosate,U,Unlikely hazardous,5600.0,4,glyphosate,U,1.0,0.0,0.0,0.0,0.0,1.0,3496.0,169.07,-4.6,107.0,162.0,4.0,6.0,4.0,10.0,0.0,10,1,0,0,0,0,5.136210117004322,8.630700432209832,8.630700432209832
chlorpyrifos,II,Moderately hazardous,135.0,2,chlorpyrifos,II,0.0,1.0,1.0,1.0,0.0,3.0,2730.0,350.6,5.3,72.7,303.0,0.0,5.0,6.0,18.0,0.0,12,1,0,0,0,0,5.862494165811022,4.912654885736052,14.737964657208156
malathion,III,Slightly hazardous,2100.0,3,malathion,III,1.0,0.0,1.0,0.0,0.0,2.0,4004.0,330.4,2.4,128.0,341.0,0.0,8.0,11.0,19.0,0.0,9,1,0,0,0,0,5.803326104992462,7.650168700845001,15.300337401690001
parathion,IA,Extremely hazardous,2.0,0,parathion,IA,0.0,0.0,1.0,0.0,0.0,1.0,991.0,291.26,3.8,106.0,304.0,0.0,6.0,6.0,18.0,0.0,9,1,0,0,0,0,5.677643817046507,1.0986122886681098,1.0986122886681098
dimethoate,II,Moderately hazardous,150.0,2,dimethoate,II,0.0,1.0,1.0,1.0,0.0,3.0,3082.0,229.3,0.8,105.0,191.0,1.0,5.0,5.0,12.0,0.0,10,1,0,0,0,0,5.439382806826639,5.017279836814924,15.051839510444772
diazinon,II,Moderately hazardous,300.0,2,diazinon,II,0.0,0.0,1.0,0.0,0.0,1.0,3017.0,304.35,3.8,85.6,307.0,0.0,6.0,7.0,19.0,0.0,8,1,0,0,0,0,5.7214586596691435,5.707110264748875,5.707110264748875
acephate,III,Slightly hazardous,945.0,3,acephate,III,0.0,0.0,0.0,0.0,0.0,0.0,1982.0,183.17,-0.8,80.7,172.0,1.0,4.0,3.0,10.0,0.0,8,1,0,0,0,0,5.215859244107515,6.852242569051878,11.058772120302688
trichlorfon,II,Moderately hazardous,450.0,2,trichlorfon,II,0.0,0.0,0.0,0.0,0.0,0.0,5853.0,257.43,0.5,55.8,183.0,1.0,4.0,3.0,12.0,0.0,11,1,0,0,0,0,5.554624864240679,6.111467339502679,11.058772120302688
methidathion,IB,Highly hazardous,25.0,1,methidathion,IB,0.0,0.0,0.0,0.0,0.0,0.0,13709.0,302.3,2.4,143.0,343.0,0.0,8.0,6.0,16.0,0.0,12,1,0,0,0,0,5.714722414694536,3.258096538021482,11.058772120302688
profenofos,II,Moderately hazardous,358.0,2,profenofos,II,0.0,0.0,1.0,0.0,0.0,1.0,38779.0,373.63,4.7,60.8,295.0,0.0,4.0,7.0,18.0,0.0,10,1,0,0,0,0,5.925938872227775,5.883322388488279,5.883322388488279
phorate,IA,Extremely hazardous,1.0,0,phorate,IA,0.0,0.0,0.0,0.0,0.0,0.0,4790.0,260.4,3.6,101.0,156.0,0.0,5.0,8.0,13.0,0.0,7,1,0,0,0,0,5.566051801190121,0.6931471805599453,11.058772120302688
disulfoton,IA,Extremely hazardous,2.0,0,disulfoton,IA,0.0,0.0,0.0,0.0,0.0,0.0,3118.0,274.4,4.0,101.0,168.0,0.0,5.0,9.0,14.0,0.0,10,1,0,0,0,0,5.618224586294555,1.0986122886681098,11.058772120302688
cypermethrin,II,Moderately hazardous,250.0,2,cypermethrin,II,0.0,1.0,1.0,0.0,0.0,2.0,2912.0,416.3,6.0,59.3,643.0,0.0,4.0,7.0,28.0,0.0,12,1,0,0,0,0,6.033805387597507,5.5254529391317835,11.050905878263567
deltamethrin,II,Moderately hazardous,135.0,2,deltamethrin,II,0.0,0.0,1.0,0.0,0.0,1.0,40585.0,505.2,6.2,59.3,643.0,0.0,4.0,7.0,28.0,0.0,12,1,0,0,0,0,6.226931848111024,4.912654885736052,4.912654885736052
permethrin,II,Moderately hazardous,430.0,2,permethrin,II,0.0,0.0,0.0,0.0,0.0,0.0,40326.0,391.3,6.5,35.5,521.0,0.0,3.0,7.0,26.0,0.0,10,1,0,0,0,0,5.972026853215507,6.066108090103747,11.058772120302688
lambda-cyhalothrin,II,Moderately hazardous,56.0,2,lambda-cyhalothrin,II,0.0,0.0,0.0,0.0,0.0,0.0,39552.5,449.8,6.1,59.3,313.0,0.0,7.0,7.0,31.0,0.0,18,1,0,1,0,1,6.1110237821656215,4.04305126783455,11.058772120302688
bifenthrin,II,Moderately hazardous,54.0,2,bifenthrin,II,0.0,0.0,0.0,0.0,0.0,0.0,6442842.0,422.9,6.0,26.3,622.0,0.0,5.0,6.0,29.0,0.0,10,1,0,0,0,0,6.049497578358592,4.007333185232471,11.058772120302688
cyfluthrin,II,Moderately hazardous,869.0,2,cyfluthrin,II,0.0,0.0,0.0,0.0,0.0,0.0,39552.5,434.3,6.2,59.3,313.0,0.0,5.0,7.0,29.0,0.0,10,1,0,0,0,0,6.076035448558252,6.76849321164863,11.058772120302688
esfenvalerate,II,Moderately hazardous,87.0,2,esfenvalerate,II,0.0,0.0,0.0,0.0,0.0,0.0,10342051.0,419.9,6.2,59.3,586.0,0.0,4.0,8.0,30.0,0.0,13,1,0,0,0,0,6.042395275776525,4.477336814478207,11.058772120302688
alpha-cypermethrin,II,Moderately hazardous,79.0,2,alpha-cypermethrin,II,0.0,0.0,0.0,0.0,0.0,0.0,39552.5,416.3,6.0,59.3,313.0,0.0,4.0,7.0,28.0,0.0,18,1,0,1,0,1,6.033805387597507,4.382026634673881,11.058772120302688
DDT,II,Moderately hazardous,113.0,2,ddt,II,1.0,1.0,0.0,1.0,1.0,4.0,3036.0,354.5,6.9,0.0,250.0,0.0,0.0,2.0,19.0,0.0,3,1,0,0,0,0,5.873525249243295,4.736198448394496,18.944793793577983
endosulfan,IB,Highly hazardous,18.0,1,endosulfan,IB,0.0,1.0,1.0,1.0,1.0,4.0,3224.0,406.9,3.8,54.7,470.0,0.0,4.0,0.0,19.0,0.0,10,1,0,0,0,0,6.011022046323513,2.9444389791664403,11.777755916665761
lindane,II,Moderately hazardous,88.0,2,lindane,II,1.0,1.0,1.0,0.0,1.0,4.0,727.0,290.8,3.8,0.0,104.0,0.0,0.0,0.0,12.0,0.0,7,1,0,0,0,0,5.676068636088686,4.48863636973214,17.95454547892856
aldrin,IA,Extremely hazardous,39.0,0,aldrin,IA,1.0,0.0,0.0,1.0,1.0,3.0,12310947.0,364.9,4.5,0.0,481.0,0.0,0.0,0.0,18.0,0.0,6,1,0,0,0,0,5.902360072025161,3.6888794541139363,11.06663836234181
dieldrin,IA,Extremely hazardous,46.0,0,dieldrin,IA,1.0,0.0,0.0,1.0,1.0,3.0,39552.5,380.9,3.7,12.5,313.0,0.0,1.0,0.0,19.0,0.0,8,1,0,0,0,0,5.94515879423147,3.8501476017100584,11.550442805130174
chlordane,II,Moderately hazardous,283.0,2,chlordane,II,1.0,1.0,0.0,1.0,1.0,4.0,11954021.0,409.8,4.9,0.0,459.0,0.0,0.0,0.0,18.0,0.0,9,1,0,0,0,0,6.018106478054404,5.648974238161206,22.595896952644825
heptachlor,II,Moderately hazardous,147.0,2,heptachlor,II,1.0,1.0,0.0,1.0,1.0,4.0,3589.0,373.3,4.3,0.0,467.0,0.0,0.0,0.0,17.0,0.0,10,1,0,0,0,0,5.925057614910384,4.997212273764115,19.98884909505646
carbofuran,IB,Highly hazardous,8.0,1,carbofuran,IB,0.0,0.0,1.0,1.0,0.0,2.0,2566.0,221.25,2.3,47.6,277.0,1.0,3.0,2.0,16.0,0.0,10,1,0,0,0,0,5.403802874394014,2.1972245773362196,4.394449154672439
carbaryl,II,Moderately hazardous,250.0,2,carbaryl,II,0.0,0.0,0.0,0.0,0.0,0.0,6129.0,201.22,2.4,38.3,230.0,1.0,2.0,2.0,15.0,0.0,8,1,0,0,0,0,5.309356213663253,5.5254529391317835,11.058772120302688
methomyl,IB,Highly hazardous,17.0,1,methomyl,IB,0.0,0.0,1.0,0.0,0.0,1.0,4109.0,162.21,0.6,76.0,147.0,1.0,4.0,3.0,10.0,0.0,8,1,0,0,0,0,5.095037715162604,2.8903717578961645,2.8903717578961645
aldicarb,IA,Extremely hazardous,0.9,0,aldicarb,IA,0.0,0.0,1.0,0.0,0.0,1.0,9570071.0,190.27,1.1,76.0,180.0,1.0,4.0,4.0,12.0,0.0,8,1,0,0,0,0,5.2536860424024425,0.6418538861723948,0.6418538861723948
oxamyl,IB,Highly hazardous,5.0,1,oxamyl,IB,0.0,0.0,0.0,0.0,0.0,0.0,31657.0,219.26,-0.5,96.3,253.0,1.0,5.0,4.0,14.0,0.0,6,1,0,0,0,0,5.394808666736798,1.791759469228055,11.058772120302688
pirimicarb,II,Moderately hazardous,147.0,2,pirimicarb,II,0.0,0.0,0.0,0.0,0.0,0.0,31645.0,238.29,1.7,58.6,270.0,0.0,5.0,3.0,17.0,0.0,10,1,0,0,0,0,5.477676205491225,4.997212273764115,11.058772120302688
imidacloprid,II,Moderately hazardous,450.0,2,imidacloprid,II,0.0,0.0,1.0,0.0,0.0,1.0,86287518.0,255.66,1.2,86.3,319.0,1.0,4.0,2.0,17.0,0.0,12,1,0,0,0,0,5.5477522518163145,6.111467339502679,6.111467339502679
thiamethoxam,II,Moderately hazardous,1563.0,2,thiamethoxam,II,0.0,0.0,1.0,0.0,0.0,1.0,5821911.0,291.72,1.5,115.0,352.0,0.0,6.0,2.0,18.0,0.0,12,1,0,0,0,0,5.679216520710951,7.355001921105257,7.355001921105257
clothianidin,II,Moderately hazardous,5000.0,2,clothianidin,II,0.0,0.0,1.0,0.0,0.0,1.0,39552.5,249.68,1.3,123.0,313.0,2.0,5.0,4.0,15.0,0.0,12,1,0,0,0,0,5.524177225356475,8.517393171418904,8.517393171418904
acetamiprid,II,Moderately hazardous,217.0,2,acetamiprid,II,0.0,0.0,0.0,0.0,0.0,0.0,213021.0,222.67,1.4,52.3,280.0,0.0,3.0,3.0,15.0,0.0,11,1,0,0,0,0,5.410171751322179,5.384495062789089,11.058772120302688
thiacloprid,II,Moderately hazardous,836.0,2,thiacloprid,II,0.0,0.0,0.0,0.0,0.0,0.0,115224.0,252.72,2.2,77.6,324.0,0.0,4.0,2.0,16.0,0.0,11,1,0,0,0,0,5.536231296765696,6.729824070489475,11.058772120302688
mancozeb,U,Unlikely hazardous,11200.0,4,mancozeb,U,0.0,1.0,0.0,1.0,0.0,2.0,3034368.0,541.1,0.5,180.0,108.0,4.0,8.0,6.0,22.0,0.0,8,1,0,0,0,0,6.295450486266293,9.32375833901174,18.64751667802348
chlorothalonil,U,Unlikely hazardous,10000.0,4,chlorothalonil,U,1.0,0.0,0.0,0.0,0.0,1.0,15910.0,265.9,2.9,47.6,284.0,0.0,2.0,0.0,14.0,0.0,14,1,0,0,0,0,5.586874056410478,9.210440366976517,9.210440366976517
propiconazole,II,Moderately hazardous,1517.0,2,propiconazole,II,1.0,1.0,0.0,0.0,0.0,2.0,43234.0,342.2,3.5,49.2,377.0,0.0,4.0,5.0,22.0,0.0,13,1,0,0,0,0,5.838313367613807,7.325148957955575,14.65029791591115
tebuconazole,II,Moderately hazardous,1700.0,2,tebuconazole,II,0.0,0.0,0.0,0.0,0.0,0.0,86102.0,307.82,3.7,50.9,326.0,1.0,3.0,6.0,21.0,0.0,12,1,0,0,0,0,5.732758582892719,7.438971592395862,11.058772120302688
iprodione,III,Slightly hazardous,3500.0,3,iprodione,III,1.0,1.0,0.0,0.0,0.0,2.0,37517.0,330.16,3.1,69.7,448.0,1.0,3.0,2.0,21.0,0.0,9,1,0,0,0,0,5.802601642270605,8.160803920954665,16.32160784190933
captan,III,Slightly hazardous,9000.0,3,captan,III,0.0,0.0,0.0,0.0,0.0,0.0,8606.0,300.6,2.4,62.7,340.0,0.0,3.0,1.0,16.0,0.0,6,1,0,0,0,0,5.709101636133801,9.105090961257085,11.058772120302688
thiram,III,Slightly hazardous,560.0,3,thiram,III,0.0,0.0,0.0,0.0,0.0,0.0,5455.0,240.4,1.7,121.0,158.0,0.0,4.0,3.0,12.0,0.0,6,1,0,0,0,0,5.486455308663431,6.329720905522696,11.058772120302688
carbendazim,U,Unlikely hazardous,15000.0,4,carbendazim,U,0.0,1.0,0.0,1.0,0.0,2.0,25429.0,191.19,1.5,67.0,222.0,2.0,3.0,2.0,14.0,0.0,11,1,0,0,0,0,5.258484466046314,9.61587214452889,19.23174428905778
benomyl,U,Unlikely hazardous,10000.0,4,benomyl,U,0.0,0.0,0.0,0.0,0.0,0.0,28780.0,290.32,2.1,85.3,377.0,2.0,4.0,5.0,21.0,0.0,7,1,0,0,0,0,5.6744223193497145,9.210440366976517,11.058772120302688
azoxystrobin,U,Unlikely hazardous,5000.0,4,azoxystrobin,U,0.0,0.0,0.0,0.0,0.0,0.0,3034285.0,403.4,3.7,104.0,646.0,0.0,8.0,8.0,30.0,0.0,12,1,0,0,0,0,6.0024044871463165,8.517393171418904,11.058772120302688
atrazine,U,Unlikely hazardous,1869.0,4,atrazine,U,0.0,1.0,0.0,1.0,0.0,2.0,2256.0,215.68,2.6,62.7,166.0,2.0,5.0,4.0,14.0,0.0,8,1,0,0,0,0,5.378421610789698,7.533693709848633,15.067387419697265
"2,4-D",II,Moderately hazardous,639.0,2,24-d,II,0.0,0.0,0.0,0.0,0.0,0.0,39552.5,302.3,3.5,60.8,313.0,0.0,4.0,4.0,18.0,0.0,4,1,1,1,0,1,5.714722414694536,6.461468176353717,11.058772120302688
paraquat,IB,Highly hazardous,58.0,1,paraquat,IB,0.0,0.0,1.0,0.0,0.0,1.0,15939.0,186.25,1.7,7.8,145.0,0.0,0.0,1.0,14.0,0.0,8,1,0,0,0,0,5.232444622397328,4.07753744390572,4.07753744390572
metolachlor,III,Slightly hazardous,2780.0,3,metolachlor,III,0.0,0.0,0.0,0.0,0.0,0.0,4169.0,283.79,3.1,29.5,285.0,0.0,2.0,6.0,19.0,0.0,11,1,0,0,0,0,5.651752066561817,7.930565854233965,11.058772120302688
alachlor,III,Slightly hazardous,930.0,3,alachlor,III,0.0,0.0,0.0,0.0,0.0,0.0,2078.0,269.77,3.5,29.5,248.0,0.0,2.0,6.0,18.0,0.0,8,1,0,0,0,0,5.601269752035662,6.836259277277067,11.058772120302688
pendimethalin,II,Moderately hazardous,1050.0,2,pendimethalin,II,0.0,0.0,0.0,0.0,0.0,0.0,39552.5,281.31,5.2,104.0,313.0,1.0,5.0,4.0,20.0,0.0,13,1,0,0,0,0,5.64300575794059,6.957497370876951,11.058772120302688
trifluralin,III,Slightly hazardous,5000.0,3,trifluralin,III,0.0,0.0,0.0,0.0,0.0,0.0,5569.0,335.28,5.3,94.9,392.0,0.0,8.0,5.0,23.0,0.0,11,1,0,0,0,0,5.817944146267096,8.517393171418904,11.058772120302688
dicamba,II,Moderately hazardous,757.0,2,dicamba,II,0.0,0.0,0.0,0.0,0.0,0.0,3030.0,221.03,2.2,46.5,198.0,1.0,3.0,2.0,13.0,0.0,7,1,0,0,0,0,5.402812507877485,6.630683385642372,11.058772120302688
brodifacoum,IA,Extremely hazardous,0.3,0,brodifacoum,IA,0.0,0.0,0.0,1.0,1.0,2.0,54680676.0,523.4,7.6,46.5,791.0,1.0,3.0,3.0,35.0,0.0,11,1,0,0,0,0,6.262254751889545,0.262364264467491,0.524728528934982
bromadiolone,IA,Extremely hazardous,1.1,0,bromadiolone,IA,0.0,0.0,0.0,0.0,0.0,0.0,54680085.0,527.4,6.1,66.8,743.0,2.0,4.0,6.0,35.0,0.0,12,1,0,0,0,0,6.26985357264817,0.7419373447293773,11.058772120302688
zinc phosphide,IB,Highly hazardous,40.0,1,zinc phosphide,IB,0.0,0.0,0.0,0.0,0.0,0.0,25113606.0,258.1,3.5,0.0,0.0,0.0,2.0,0.0,5.0,0.0,14,2,0,0,0,1,5.557214087568064,3.713572066704308,11.058772120302688
methyl bromide,IB,Highly hazardous,358.0,1,methyl bromide,IB,0.0,0.0,0.0,0.0,0.0,0.0,6323.0,94.94,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,14,2,0,0,0,1,4.563722996073918,5.883322388488279,11.058772120302688
aluminium phosphide,IA,Extremely hazardous,11.0,0,aluminium phosphide,IA,0.0,0.0,0.0,0.0,0.0,0.0,16126812.0,57.9553,3.5,0.0,0.0,0.0,1.0,0.0,2.0,0.0,19,2,0,0,0,1,4.076779529642608,2.4849066497880004,11.058772120302688
abamectin,IB,Highly hazardous,10.0,1,abamectin,IB,0.0,0.0,1.0,0.0,0.0,1.0,9920327.0,1732.1,4.4,340.0,3430.0,6.0,28.0,15.0,123.0,0.0,9,1,0,0,0,0,7.457666991455329,2.3978952727983707,2.3978952727983707
spinosad,III,Slightly hazardous,3738.0,3,spinosad,III,0.0,0.0,0.0,0.0,0.0,0.0,17754356.0,1477.9,2.8,222.0,2620.0,0.0,22.0,18.0,105.0,0.0,8,1,0,0,0,0,7.299053847172724,8.226573474977114,11.058772120302688
indoxacarb,II,Moderately hazardous,268.0,2,indoxacarb,II,0.0,0.0,0.0,0.0,0.0,0.0,107720.0,527.8,4.8,107.0,912.0,0.0,11.0,5.0,36.0,0.0,10,1,0,0,0,0,6.270610288537476,5.594711379601839,11.058772120302688
emamectin benzoate,IB,Highly hazardous,76.0,1,emamectin benzoate,IB,0.0,0.0,0.0,0.0,0.0,0.0,11650986.0,1008.2,5.0,199.0,1850.0,4.0,16.0,10.0,72.0,0.0,18,2,0,0,0,1,6.916913216766902,4.343805421853684,11.058772120302688
chlorfenapyr,II,Moderately hazardous,441.0,2,chlorfenapyr,II,0.0,0.0,0.0,0.0,0.0,0.0,91778.0,407.61,4.5,38.0,448.0,0.0,5.0,4.0,23.0,0.0,12,1,0,0,0,0,6.012761155897063,6.091309882077698,11.058772120302688
spiromesifen,U,Unlikely hazardous,2500.0,4,spiromesifen,U,0.0,0.0,0.0,0.0,0.0,0.0,9907412.0,370.5,5.1,52.6,621.0,0.0,4.0,5.0,27.0,0.0,12,1,0,0,0,0,5.917548864157814,7.824445930877619,11.058772120302688
lufenuron,U,Unlikely hazardous,2000.0,4,lufenuron,U,0.0,0.0,0.0,0.0,0.0,0.0,71777.0,511.1,6.4,67.4,677.0,2.0,11.0,5.0,32.0,0.0,9,1,0,0,0,0,6.238519918468505,7.601402334583733,11.058772120302688
fenpropathrin,II,Moderately hazardous,70.0,2,fenpropathrin,II,0.0,0.0,0.0,0.0,0.0,0.0,47326.0,349.4,5.7,59.3,553.0,0.0,4.0,6.0,26.0,0.0,13,1,0,0,0,0,5.859075359062237,4.2626798770413155,11.058772120302688
zeta-cypermethrin,II,Moderately hazardous,80.0,2,zeta-cypermethrin,II,0.0,0.0,0.0,0.0,0.0,0.0,12617362.0,416.3,6.0,59.3,643.0,0.0,4.0,7.0,28.0,0.0,17,1,0,1,0,1,6.033805387597507,4.394449154672439,11.058772120302688
fenobucarb,II,Moderately hazardous,623.0,2,fenobucarb,II,0.0,0.0,0.0,0.0,0.0,0.0,19588.0,207.27,2.8,38.3,206.0,1.0,2.0,4.0,15.0,0.0,10,1,0,0,0,0,5.338835314850925,6.436150368369428,11.058772120302688
bendiocarb,IB,Highly hazardous,40.0,1,bendiocarb,IB,0.0,0.0,0.0,0.0,0.0,0.0,2314.0,223.22,1.7,56.8,279.0,1.0,4.0,2.0,16.0,0.0,10,1,0,0,0,0,5.412627712725447,3.713572066704308,11.058772120302688
dinotefuran,U,Unlikely hazardous,2450.0,4,dinotefuran,U,0.0,0.0,0.0,0.0,0.0,0.0,197701.0,202.21,0.0,91.5,225.0,2.0,4.0,4.0,14.0,0.0,11,1,0,0,0,0,5.314239927091852,7.804251383528112,11.058772120302688
nitenpyram,U,Unlikely hazardous,1680.0,4,nitenpyram,U,0.0,0.0,0.0,0.0,0.0,0.0,3034287.0,270.71,2.4,74.0,306.0,1.0,5.0,5.0,18.0,0.0,10,1,0,0,0,0,5.604735321054966,7.427144133408616,11.058772120302688
zineb,U,Unlikely hazardous,5200.0,4,zineb,U,0.0,0.0,0.0,0.0,0.0,0.0,5284484.0,275.8,0.5,90.2,108.0,2.0,4.0,3.0,11.0,0.0,5,1,0,0,0,0,5.623295223743515,8.556606193773073,11.058772120302688
maneb,U,Unlikely hazardous,6750.0,4,maneb,U,0.0,0.0,0.0,0.0,0.0,0.0,3032581.0,265.3,0.5,90.2,108.0,2.0,4.0,3.0,11.0,0.0,5,1,0,0,0,0,5.584623492819887,8.81744592104187,11.058772120302688
trifloxystrobin,U,Unlikely hazardous,5000.0,4,trifloxystrobin,U,0.0,0.0,0.0,0.0,0.0,0.0,11664966.0,408.4,4.9,69.5,607.0,0.0,9.0,8.0,29.0,0.0,15,1,0,0,0,0,6.014692673227189,8.517393171418904,11.058772120302688
imazapyr,U,Unlikely hazardous,5000.0,4,imazapyr,U,0.0,0.0,0.0,0.0,0.0,0.0,54738.0,261.28,1.2,91.7,433.0,2.0,5.0,3.0,19.0,0.0,8,1,0,0,0,0,5.569412635395419,8.517393171418904,11.058772120302688
imazethapyr,U,Unlikely hazardous,5000.0,4,imazethapyr,U,0.0,0.0,0.0,0.0,0.0,0.0,54740.0,289.33,2.0,91.7,475.0,2.0,5.0,4.0,21.0,0.0,11,1,0,0,0,0,5.671018207062228,8.517393171418904,11.058772120302688
fluazifop-butyl,II,Moderately hazardous,3328.0,2,fluazifop-butyl,II,0.0,0.0,0.0,0.0,0.0,0.0,50897.0,383.4,4.5,57.7,453.0,0.0,8.0,9.0,27.0,0.0,15,1,0,1,0,1,5.951683677096137,8.110427237575024,11.058772120302688
metsulfuron-methyl,U,Unlikely hazardous,5000.0,4,metsulfuron-methyl,U,0.0,0.0,0.0,0.0,0.0,0.0,52999.0,381.37,1.5,158.0,609.0,2.0,9.0,6.0,26.0,0.0,18,1,0,1,0,1,5.946388726216891,8.517393171418904,11.058772120302688
hexythiazox,U,Unlikely hazardous,5000.0,4,hexythiazox,U,0.0,0.0,0.0,0.0,0.0,0.0,13218777.0,352.9,4.5,74.7,448.0,1.0,3.0,2.0,23.0,0.0,11,1,0,0,0,0,5.869014387351418,8.517393171418904,11.058772120302688
mirex,IB,Highly hazardous,235.0,1,mirex,IB,1.0,0.0,0.0,1.0,1.0,3.0,16945.0,545.5,5.3,0.0,567.0,0.0,0.0,0.0,22.0,0.0,5,1,0,0,0,0,6.3035343076165935,5.4638318050256105,16.391495415076832
toxaphene,IB,Highly hazardous,80.0,1,toxaphene,IB,1.0,1.0,0.0,1.0,1.0,4.0,39552.5,411.8,4.7,0.0,313.0,0.0,0.0,2.0,18.0,0.0,9,1,0,0,0,0,6.022963214167353,4.394449154672439,17.577796618689757
