cid,molecularformula,molecularweight,smiles,inchikey,iupacname,xlogp,tpsa,complexity,hbonddonorcount,hbondacceptorcount,rotatablebondcount,heavyatomcount,query_name,charge,xlogp_source
3496.0,C3H8NO5P,169.07,C(C(=O)O)NCP(=O)(O)O,XDDAORKBJWWYJS-UHFFFAOYSA-N,2-(phosphonomethylamino)acetic acid,-4.6,107.0,162.0,4.0,6.0,4.0,10.0,glyphosate,,pubchem
2730.0,C9H11Cl3NO3PS,350.6,CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl,SBPBAQFWLVIOKP-UHFFFAOYSA-N,"diethoxy-sulfanylidene-[(3,5,6-trichloro-2-pyridinyl)oxy]-lambda5-phosphane",5.3,72.7,303.0,0.0,5.0,6.0,18.0,chlorpyrifos,,pubchem
4004.0,C10H19O6PS2,330.4,CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,JXSJBGJIGXNWCI-UHFFFAOYSA-N,diethyl 2-dimethoxyphosphinothioylsulfanylbutanedioate,2.4,128.0,341.0,0.0,8.0,11.0,19.0,malathion,,pubchem
991.0,C10H14NO5PS,291.26,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-],LCCNCVORNKJIRZ-UHFFFAOYSA-N,diethoxy-(4-nitrophenoxy)-sulfanylidene-lambda5-phosphane,3.8,106.0,304.0,0.0,6.0,6.0,18.0,parathion,,pubchem
3082.0,C5H12NO3PS2,229.3,CNC(=O)CSP(=S)(OC)OC,MCWXGJITAZMZEV-UHFFFAOYSA-N,2-dimethoxyphosphinothioylsulfanyl-N-methylacetamide,0.8,105.0,191.0,1.0,5.0,5.0,12.0,dimethoate,,pubchem
3017.0,C12H21N2O3PS,304.35,CCOP(=S)(OCC)OC1=NC(=NC(=C1)C)C(C)C,FHIVAFMUCKRCQO-UHFFFAOYSA-N,diethoxy-(6-methyl-2-propan-2-ylpyrimidin-4-yl)oxy-sulfanylidene-lambda5-phosphane,3.8,85.6,307.0,0.0,6.0,7.0,19.0,diazinon,,pubchem
1982.0,C4H10NO3PS,183.17,CC(=O)NP(=O)(OC)SC,YASYVMFAVPKPKE-UHFFFAOYSA-N,N-[methoxy(methylsulfanyl)phosphoryl]acetamide,-0.8,80.7,172.0,1.0,4.0,3.0,10.0,acephate,,pubchem
5853.0,C4H8Cl3O4P,257.43,COP(=O)(C(C(Cl)(Cl)Cl)O)OC,NFACJZMKEDPNKN-UHFFFAOYSA-N,"2,2,2-trichloro-1-dimethoxyphosphorylethanol",0.5,55.8,183.0,1.0,4.0,3.0,12.0,trichlorfon,,pubchem
13709.0,C6H11N2O4PS3,302.3,COC1=NN(C(=O)S1)CSP(=S)(OC)OC,MEBQXILRKZHVCX-UHFFFAOYSA-N,"3-(dimethoxyphosphinothioylsulfanylmethyl)-5-methoxy-1,3,4-thiadiazol-2-one",2.4,143.0,343.0,0.0,8.0,6.0,16.0,methidathion,,pubchem
38779.0,C11H15BrClO3PS,373.63,CCCSP(=O)(OCC)OC1=C(C=C(C=C1)Br)Cl,QYMMJNLHFKGANY-UHFFFAOYSA-N,4-bromo-2-chloro-1-[ethoxy(propylsulfanyl)phosphoryl]oxybenzene,4.7,60.8,295.0,0.0,4.0,7.0,18.0,profenofos,,pubchem
4790.0,C7H17O2PS3,260.4,CCOP(=S)(OCC)SCSCC,BULVZWIRKLYCBC-UHFFFAOYSA-N,diethoxy-(ethylsulfanylmethylsulfanyl)-sulfanylidene-lambda5-phosphane,3.6,101.0,156.0,0.0,5.0,8.0,13.0,phorate,,pubchem
3118.0,C8H19O2PS3,274.4,CCOP(=S)(OCC)SCCSCC,DOFZAZXDOSGAJZ-UHFFFAOYSA-N,diethoxy-(2-ethylsulfanylethylsulfanyl)-sulfanylidene-lambda5-phosphane,4.0,101.0,168.0,0.0,5.0,9.0,14.0,disulfoton,,pubchem
2912.0,C22H19Cl2NO3,416.3,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C,KAATUXNTWXVJKI-UHFFFAOYSA-N,"[cyano-(3-phenoxyphenyl)methyl] 3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropane-1-carboxylate",6.0,59.3,643.0,0.0,4.0,7.0,28.0,cypermethrin,,pubchem
40585.0,C22H19Br2NO3,505.2,CC1([C@H]([C@H]1C(=O)O[C@H](C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Br)Br)C,OWZREIFADZCYQD-NSHGMRRFSA-N,"trans-[(S)-cyano-(3-phenoxyphenyl)methyl] (1R,3R)-3-(2,2-dibromoethenyl)-2,2-dimethylcyclopropane-1-carboxylate",6.2,59.3,643.0,0.0,4.0,7.0,28.0,deltamethrin,,pubchem
40326.0,C21H20Cl2O3,391.3,CC1(C(C1C(=O)OCC2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C,RLLPVAHGXHCWKJ-UHFFFAOYSA-N,"(3-phenoxyphenyl)methyl 3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropane-1-carboxylate",6.5,35.5,521.0,0.0,3.0,7.0,26.0,permethrin,,pubchem
,C23H19ClF3NO3,449.8,,ZXQYGBMAQZUVMI-RDDWSQKMSA-N,"trans-[(R)-cyano-(3-phenoxyphenyl)methyl] (1S,3S)-3-[(Z)-2-chloro-3,3,3-trifluoroprop-1-enyl]-2,2-dimethylcyclopropane-1-carboxylate",6.1,59.3,,0.0,7.0,7.0,31.0,lambda-cyhalothrin,0.0,pubchem
6442842.0,C23H22ClF3O2,422.9,CC1=C(C=CC=C1C2=CC=CC=C2)COC(=O)[C@@H]3[C@@H](C3(C)C)/C=C(/C(F)(F)F)\Cl,OMFRMAHOUUJSGP-IRHGGOMRSA-N,"trans-(2-methyl-3-phenylphenyl)methyl (1R,3R)-3-[(Z)-2-chloro-3,3,3-trifluoroprop-1-enyl]-2,2-dimethylcyclopropane-1-carboxylate",6.0,26.3,622.0,0.0,5.0,6.0,29.0,bifenthrin,,pubchem
,C22H18Cl2FNO3,434.3,,QQODLKZGRKWIFG-UHFFFAOYSA-N,"[cyano-(4-fluoro-3-phenoxyphenyl)methyl] 3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropane-1-carboxylate",6.2,59.3,,0.0,5.0,7.0,29.0,cyfluthrin,0.0,pubchem
10342051.0,C25H22ClNO3,419.9,CC(C)[C@@H](C1=CC=C(C=C1)Cl)C(=O)O[C@H](C#N)C2=CC(=CC=C2)OC3=CC=CC=C3,NYPJDWWKZLNGGM-RPWUZVMVSA-N,[(S)-cyano-(3-phenoxyphenyl)methyl] (2S)-2-(4-chlorophenyl)-3-methylbutanoate,6.2,59.3,586.0,0.0,4.0,8.0,30.0,esfenvalerate,,pubchem
,C22H19Cl2NO3,416.3,,KAATUXNTWXVJKI-NSHGMRRFSA-N,"trans-[(S)-cyano-(3-phenoxyphenyl)methyl] (1R,3R)-3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropane-1-carboxylate",6.0,59.3,,0.0,4.0,7.0,28.0,alpha-cypermethrin,0.0,pubchem
47326.0,C22H23NO3,349.4,CC1(C(C1(C)C)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C,XQUXKZZNEFRCAW-UHFFFAOYSA-N,"[cyano-(3-phenoxyphenyl)methyl] 2,2,3,3-tetramethylcyclopropane-1-carboxylate",5.7,59.3,553.0,0.0,4.0,6.0,26.0,fenpropathrin,,pubchem
12617362.0,C22H19Cl2NO3,416.3,CC1(C(C1C(=O)O[C@H](C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C,KAATUXNTWXVJKI-QPIRBTGLSA-N,"[(S)-cyano-(3-phenoxyphenyl)methyl] 3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropane-1-carboxylate",6.0,59.3,643.0,0.0,4.0,7.0,28.0,zeta-cypermethrin,,pubchem
3036.0,C14H9Cl5,354.5,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl,YVGGHNCTFXOJCH-UHFFFAOYSA-N,"1-chloro-4-[2,2,2-trichloro-1-(4-chlorophenyl)ethyl]benzene",6.9,0.0,250.0,0.0,0.0,2.0,19.0,DDT,,pubchem
3224.0,C9H6Cl6O3S,406.9,C1C2C(COS(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,RDYMFSUJUZBWLH-UHFFFAOYSA-N,"1,9,10,11,12,12-hexachloro-4,6-dioxa-5lambda4-thiatricyclo[7.2.1.02,8]dodec-10-ene 5-oxide",3.8,54.7,470.0,0.0,4.0,0.0,19.0,endosulfan,,pubchem
727.0,C6H6Cl6,290.8,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,JLYXXMFPNIAWKQ-UHFFFAOYSA-N,"1,2,3,4,5,6-hexachlorocyclohexane",3.8,0.0,104.0,0.0,0.0,0.0,12.0,lindane,,pubchem
12310947.0,C12H8Cl6,364.9,C1[C@@H]2C=C[C@H]1[C@H]3[C@@H]2[C@]4(C(=C([C@@]3(C4(Cl)Cl)Cl)Cl)Cl)Cl,QBYJBZPUGVGKQQ-SJJAEHHWSA-N,"(1S,2S,3S,6R,7R,8R)-1,8,9,10,11,11-hexachlorotetracyclo[6.2.1.13,6.02,7]dodeca-4,9-diene",4.5,0.0,481.0,0.0,0.0,0.0,18.0,aldrin,,pubchem
,C12H8Cl6O,380.9,,DFBKLUNHFCTMDC-PICURKEMSA-N,"(1R,2S,3S,6R,7R,8S,9S,11R)-3,4,5,6,13,13-hexachloro-10-oxapentacyclo[6.3.1.13,6.02,7.09,11]tridec-4-ene",3.7,12.5,,0.0,1.0,0.0,19.0,dieldrin,0.0,pubchem
11954021.0,C10H6Cl8,409.8,C1C2C(C(C1Cl)Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,BIWJNBZANLAXMG-YQELWRJZSA-N,"(1R,7S)-1,3,4,7,8,9,10,10-octachlorotricyclo[5.2.1.02,6]dec-8-ene",4.9,0.0,459.0,0.0,0.0,0.0,18.0,chlordane,,pubchem
3589.0,C10H5Cl7,373.3,C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,FRCCEHPWNOQAEU-UHFFFAOYSA-N,"1,5,7,8,9,10,10-heptachlorotricyclo[5.2.1.02,6]deca-3,8-diene",4.3,0.0,467.0,0.0,0.0,0.0,17.0,heptachlor,,pubchem
16945.0,C10Cl12,545.5,C12(C3(C4(C5(C3(C(C1(C5(C2(C4(Cl)Cl)Cl)Cl)Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl,GVYLCNUFSHDAAW-UHFFFAOYSA-N,"1,2,3,4,5,5,6,7,8,9,10,10-dodecachloropentacyclo[5.3.0.02,6.03,9.04,8]decane",5.3,0.0,567.0,0.0,0.0,0.0,22.0,mirex,,pubchem
,C10H8Cl8,411.8,,OEJNXTAZZBRGDN-UHFFFAOYSA-N,"1,4,5,6,7,7-hexachloro-2,2-bis(chloromethyl)-3-methylidenebicyclo[2.2.1]heptane",4.7,0.0,,0.0,0.0,2.0,18.0,toxaphene,0.0,pubchem
2566.0,C12H15NO3,221.25,CC1(CC2=C(O1)C(=CC=C2)OC(=O)NC)C,DUEPRVBVGDRKAG-UHFFFAOYSA-N,"(2,2-dimethyl-3H-1-benzofuran-7-yl) N-methylcarbamate",2.3,47.6,277.0,1.0,3.0,2.0,16.0,carbofuran,,pubchem
6129.0,C12H11NO2,201.22,CNC(=O)OC1=CC=CC2=CC=CC=C21,CVXBEEMKQHEXEN-UHFFFAOYSA-N,naphthalen-1-yl N-methylcarbamate,2.4,38.3,230.0,1.0,2.0,2.0,15.0,carbaryl,,pubchem
4109.0,C5H10N2O2S,162.21,CC(=NOC(=O)NC)SC,UHXUZOCRWCRNSJ-UHFFFAOYSA-N,methyl N-(methylcarbamoyloxy)ethanimidothioate,0.6,76.0,147.0,1.0,4.0,3.0,10.0,methomyl,,pubchem
9570071.0,C7H14N2O2S,190.27,CC(C)(/C=N/OC(=O)NC)SC,QGLZXHRNAYXIBU-WEVVVXLNSA-N,[(E)-(2-methyl-2-methylsulfanylpropylidene)amino] N-methylcarbamate,1.1,76.0,180.0,1.0,4.0,4.0,12.0,aldicarb,,pubchem
31657.0,C7H13N3O3S,219.26,CNC(=O)ON=C(C(=O)N(C)C)SC,KZAUOCCYDRDERY-UHFFFAOYSA-N,methyl 2-(dimethylamino)-N-(methylcarbamoyloxy)-2-oxoethanimidothioate,-0.5,96.3,253.0,1.0,5.0,4.0,14.0,oxamyl,,pubchem
31645.0,C11H18N4O2,238.29,CC1=C(N=C(N=C1OC(=O)N(C)C)N(C)C)C,YFGYUFNIOHWBOB-UHFFFAOYSA-N,"[2-(dimethylamino)-5,6-dimethylpyrimidin-4-yl] N,N-dimethylcarbamate",1.7,58.6,270.0,0.0,5.0,3.0,17.0,pirimicarb,,pubchem
19588.0,C12H17NO2,207.27,CCC(C)C1=CC=CC=C1OC(=O)NC,DIRFUJHNVNOBMY-UHFFFAOYSA-N,(2-butan-2-ylphenyl) N-methylcarbamate,2.8,38.3,206.0,1.0,2.0,4.0,15.0,fenobucarb,,pubchem
2314.0,C11H13NO4,223.22,CC1(OC2=C(O1)C(=CC=C2)OC(=O)NC)C,XEGGRYVFLWGFHI-UHFFFAOYSA-N,"(2,2-dimethyl-1,3-benzodioxol-4-yl) N-methylcarbamate",1.7,56.8,279.0,1.0,4.0,2.0,16.0,bendiocarb,,pubchem
86287518.0,C9H10ClN5O2,255.66,C1CN(/C(=N/[N+](=O)[O-])/N1)CC2=CN=C(C=C2)Cl,YWTYJOPNNQFBPC-UHFFFAOYSA-N,(NE)-N-[1-[(6-chloro-3-pyridinyl)methyl]imidazolidin-2-ylidene]nitramide,1.2,86.3,319.0,1.0,4.0,2.0,17.0,imidacloprid,,pubchem
5821911.0,C8H10ClN5O3S,291.72,CN\1COCN(/C1=N/[N+](=O)[O-])CC2=CN=C(S2)Cl,NWWZPOKUUAIXIW-DHZHZOJOSA-N,"(NE)-N-[3-[(2-chloro-1,3-thiazol-5-yl)methyl]-5-methyl-1,3,5-oxadiazinan-4-ylidene]nitramide",1.5,115.0,352.0,0.0,6.0,2.0,18.0,thiamethoxam,,pubchem
,C6H8ClN5O2S,249.68,,PGOOBECODWQEAB-UHFFFAOYSA-N,"1-[(2-chloro-1,3-thiazol-5-yl)methyl]-3-methyl-2-nitroguanidine",1.3,123.0,,2.0,5.0,4.0,15.0,clothianidin,0.0,pubchem
213021.0,C10H11ClN4,222.67,CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl,WCXDHFDTOYPNIE-UHFFFAOYSA-N,N-[(6-chloro-3-pyridinyl)methyl]-N'-cyano-N-methylethanimidamide,1.4,52.3,280.0,0.0,3.0,3.0,15.0,acetamiprid,,pubchem
197701.0,C7H14N4O3,202.21,CN=C(NCC1CCOC1)N[N+](=O)[O-],YKBZOVFACRVRJN-UHFFFAOYSA-N,2-methyl-1-nitro-3-(oxolan-3-ylmethyl)guanidine,0.0,91.5,225.0,2.0,4.0,4.0,14.0,dinotefuran,,pubchem
3034287.0,C11H15ClN4O2,270.71,CCN(CC1=CN=C(C=C1)Cl)/C(=C/[N+](=O)[O-])/NC,CFRPSFYHXJZSBI-DHZHZOJOSA-N,"(E)-1-N'-[(6-chloro-3-pyridinyl)methyl]-1-N'-ethyl-1-N-methyl-2-nitroethene-1,1-diamine",2.4,74.0,306.0,1.0,5.0,5.0,18.0,nitenpyram,,pubchem
115224.0,C10H9ClN4S,252.72,C1CSC(=NC#N)N1CC2=CN=C(C=C2)Cl,HOKKPVIRMVDYPB-UHFFFAOYSA-N,"[3-[(6-chloro-3-pyridinyl)methyl]-1,3-thiazolidin-2-ylidene]cyanamide",2.2,77.6,324.0,0.0,4.0,2.0,16.0,thiacloprid,,pubchem
3034368.0,C8H12MnN4S8Zn,541.1,C(CNC(=S)[S-])NC(=S)[S-].C(CNC(=S)[S-])NC(=S)[S-].[Mn+2].[Zn+2],CHNQZRKUZPNOOH-UHFFFAOYSA-J,zinc;manganese(2+);bis(N-[2-(sulfidocarbothioylamino)ethyl]carbamodithioate),0.5,180.0,108.0,4.0,8.0,6.0,22.0,mancozeb,0.0,PPDB estimate
15910.0,C8Cl4N2,265.9,C(#N)C1=C(C(=C(C(=C1Cl)Cl)Cl)C#N)Cl,CRQQGFGUEAVUIL-UHFFFAOYSA-N,"2,4,5,6-tetrachlorobenzene-1,3-dicarbonitrile",2.9,47.6,284.0,0.0,2.0,0.0,14.0,chlorothalonil,,pubchem
