cid,molecularformula,molecularweight,smiles,inchikey,iupacname,xlogp,tpsa,complexity,hbonddonorcount,hbondacceptorcount,rotatablebondcount,heavyatomcount,query_name,charge,xlogp_source
43234.0,C15H17Cl2N3O2,342.2,CCCC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)Cl)Cl,STJLVHWMYQXCPB-UHFFFAOYSA-N,"1-[[2-(2,4-dichlorophenyl)-4-propyl-1,3-dioxolan-2-yl]methyl]-1,2,4-triazole",3.5,49.2,377.0,0.0,4.0,5.0,22.0,propiconazole,,pubchem
86102.0,C16H22ClN3O,307.82,CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O,PXMNMQRDXWABCY-UHFFFAOYSA-N,"1-(4-chlorophenyl)-4,4-dimethyl-3-(1,2,4-triazol-1-ylmethyl)pentan-3-ol",3.7,50.9,326.0,1.0,3.0,6.0,21.0,tebuconazole,,pubchem
37517.0,C13H13Cl2N3O3,330.16,CC(C)NC(=O)N1CC(=O)N(C1=O)C2=CC(=CC(=C2)Cl)Cl,ONUFESLQCSAYKA-UHFFFAOYSA-N,"3-(3,5-dichlorophenyl)-2,4-dioxo-N-propan-2-ylimidazolidine-1-carboxamide",3.1,69.7,448.0,1.0,3.0,2.0,21.0,iprodione,,pubchem
8606.0,C9H8Cl3NO2S,300.6,C1C=CCC2C1C(=O)N(C2=O)SC(Cl)(Cl)Cl,LDVVMCZRFWMZSG-UHFFFAOYSA-N,"2-(trichloromethylsulfanyl)-3a,4,7,7a-tetrahydroisoindole-1,3-dione",2.4,62.7,340.0,0.0,3.0,1.0,16.0,captan,,pubchem
5455.0,C6H12N2S4,240.4,CN(C)C(=S)SSC(=S)N(C)C,KUAZQDVKQLNFPE-UHFFFAOYSA-N,"dimethylcarbamothioylsulfanyl N,N-dimethylcarbamodithioate",1.7,121.0,158.0,0.0,4.0,3.0,12.0,thiram,,pubchem
5284484.0,C4H6N2S4Zn,275.8,C(CNC(=S)[S-])NC(=S)[S-].[Zn+2],AMHNZOICSMBGDH-UHFFFAOYSA-L,zinc N-[2-(sulfidocarbothioylamino)ethyl]carbamodithioate,0.5,90.2,108.0,2.0,4.0,3.0,11.0,zineb,0.0,PPDB estimate
3032581.0,C4H6MnN2S4,265.3,C(CNC(=S)[S-])NC(=S)[S-].[Mn+2],YKSNLCVSTHTHJA-UHFFFAOYSA-L,manganese(2+);N-[2-(sulfidocarbothioylamino)ethyl]carbamodithioate,0.5,90.2,108.0,2.0,4.0,3.0,11.0,maneb,0.0,PPDB estimate
3034285.0,C22H17N3O5,403.4,CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)/C(=O)OC,WFDXOXNFNRHQEC-GHRIWEEISA-N,methyl (E)-2-[2-[6-(2-cyanophenoxy)pyrimidin-4-yl]oxyphenyl]-3-methoxyprop-2-enoate,3.7,104.0,646.0,0.0,8.0,8.0,30.0,azoxystrobin,,pubchem
11664966.0,C20H19F3N2O4,408.4,C/C(=N\OCC1=CC=CC=C1/C(=N\OC)/C(=O)OC)/C2=CC(=CC=C2)C(F)(F)F,ONCZDRURRATYFI-TVJDWZFNSA-N,methyl (2E)-2-methoxyimino-2-[2-[[(E)-1-[3-(trifluoromethyl)phenyl]ethylideneamino]oxymethyl]phenyl]acetate,4.9,69.5,607.0,0.0,9.0,8.0,29.0,trifloxystrobin,,pubchem
25429.0,C9H9N3O2,191.19,COC(=O)NC1=NC2=CC=CC=C2N1,TWFZGCMQGLPBSX-UHFFFAOYSA-N,methyl N-(1H-benzimidazol-2-yl)carbamate,1.5,67.0,222.0,2.0,3.0,2.0,14.0,carbendazim,,pubchem
28780.0,C14H18N4O3,290.32,CCCCNC(=O)N1C2=CC=CC=C2N=C1NC(=O)OC,RIOXQFHNBCKOKP-UHFFFAOYSA-N,methyl N-[1-(butylcarbamoyl)benzimidazol-2-yl]carbamate,2.1,85.3,377.0,2.0,4.0,5.0,21.0,benomyl,,pubchem
2256.0,C8H14ClN5,215.68,CCNC1=NC(=NC(=N1)Cl)NC(C)C,MXWJVTOOROXGIU-UHFFFAOYSA-N,"6-chloro-4-N-ethyl-2-N-propan-2-yl-1,3,5-triazine-2,4-diamine",2.6,62.7,166.0,2.0,5.0,4.0,14.0,atrazine,,pubchem
1486.0,C8H6Cl2O3,221.03,C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,OVSKIKFHRZPJSS-UHFFFAOYSA-N,"2-(2,4-dichlorophenoxy)acetic acid",2.8,46.5,186.0,1.0,3.0,3.0,13.0,"2,4-D",,pubchem
15939.0,C12H14N2+2,186.25,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C,INFDPOAKFNIJBF-UHFFFAOYSA-N,1-methyl-4-(1-methylpyridin-1-ium-4-yl)pyridin-1-ium,1.7,7.8,145.0,0.0,0.0,1.0,14.0,paraquat,,pubchem
4169.0,C15H22ClNO2,283.79,CCC1=CC=CC(=C1N(C(C)COC)C(=O)CCl)C,WVQBLGZPHOPPFO-UHFFFAOYSA-N,2-chloro-N-(2-ethyl-6-methylphenyl)-N-(1-methoxypropan-2-yl)acetamide,3.1,29.5,285.0,0.0,2.0,6.0,19.0,metolachlor,,pubchem
2078.0,C14H20ClNO2,269.77,CCC1=C(C(=CC=C1)CC)N(COC)C(=O)CCl,XCSGPAVHZFQHGE-UHFFFAOYSA-N,"2-chloro-N-(2,6-diethylphenyl)-N-(methoxymethyl)acetamide",3.5,29.5,248.0,0.0,2.0,6.0,18.0,alachlor,,pubchem
,C13H19N3O4,281.31,,CHIFOSRWCNZCFN-UHFFFAOYSA-N,"3,4-dimethyl-2,6-dinitro-N-pentan-3-ylaniline",5.2,104.0,,1.0,5.0,4.0,20.0,pendimethalin,0.0,pubchem
5569.0,C13H16F3N3O4,335.28,CCCN(CCC)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],ZSDSQXJSNMTJDA-UHFFFAOYSA-N,"2,6-dinitro-N,N-dipropyl-4-(trifluoromethyl)aniline",5.3,94.9,392.0,0.0,8.0,5.0,23.0,trifluralin,,pubchem
3030.0,C8H6Cl2O3,221.03,COC1=C(C=CC(=C1C(=O)O)Cl)Cl,IWEDIXLBFLAXBO-UHFFFAOYSA-N,"3,6-dichloro-2-methoxybenzoic acid",2.2,46.5,198.0,1.0,3.0,2.0,13.0,dicamba,,pubchem
52999.0,C14H15N5O6S,381.37,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC,RSMUVYRMZCOLBH-UHFFFAOYSA-N,"methyl 2-[(4-methoxy-6-methyl-1,3,5-triazin-2-yl)carbamoylsulfamoyl]benzoate",1.5,158.0,609.0,2.0,9.0,6.0,26.0,metsulfuron-methyl,,pubchem
54738.0,C13H15N3O3,261.28,CC(C)C1(C(=O)NC(=N1)C2=C(C=CC=N2)C(=O)O)C,CLQMBPJKHLGMQK-UHFFFAOYSA-N,2-(4-methyl-5-oxo-4-propan-2-yl-1H-imidazol-2-yl)pyridine-3-carboxylic acid,1.2,91.7,433.0,2.0,5.0,3.0,19.0,imazapyr,,pubchem
54740.0,C15H19N3O3,289.33,CCC1=CC(=C(N=C1)C2=NC(C(=O)N2)(C)C(C)C)C(=O)O,XVOKUMIPKHGGTN-UHFFFAOYSA-N,5-ethyl-2-(4-methyl-5-oxo-4-propan-2-yl-1H-imidazol-2-yl)pyridine-3-carboxylic acid,2.0,91.7,475.0,2.0,5.0,4.0,21.0,imazethapyr,,pubchem
50897.0,C19H20F3NO4,383.4,CCCCOC(=O)C(C)OC1=CC=C(C=C1)OC2=NC=C(C=C2)C(F)(F)F,VAIZTNZGPYBOGF-UHFFFAOYSA-N,butyl 2-[4-[[5-(trifluoromethyl)-2-pyridinyl]oxy]phenoxy]propanoate,4.5,57.7,453.0,0.0,8.0,9.0,27.0,fluazifop-butyl,,pubchem
54680676.0,C31H23BrO3,523.4,C1C(CC2=CC=CC=C2C1C3=C(C4=CC=CC=C4OC3=O)O)C5=CC=C(C=C5)C6=CC=C(C=C6)Br,VEUZZDOCACZPRY-UHFFFAOYSA-N,"3-[3-[4-(4-bromophenyl)phenyl]-1,2,3,4-tetrahydronaphthalen-1-yl]-4-hydroxychromen-2-one",7.6,46.5,791.0,1.0,3.0,3.0,35.0,brodifacoum,,pubchem
54680085.0,C30H23BrO4,527.4,C1=CC=C(C=C1)C(CC(C2=CC=C(C=C2)C3=CC=C(C=C3)Br)O)C4=C(C5=CC=CC=C5OC4=O)O,OWNRRUFOJXFKCU-UHFFFAOYSA-N,3-[3-[4-(4-bromophenyl)phenyl]-3-hydroxy-1-phenylpropyl]-4-hydroxychromen-2-one,6.1,66.8,743.0,2.0,4.0,6.0,35.0,bromadiolone,,pubchem
25113606.0,P2Zn3,258.1,[P-3].[P-3].[Zn+2].[Zn+2].[Zn+2],IGSZOEHCOKSBEI-UHFFFAOYSA-N,trizinc bis(phosphorus(3-)),,0.0,0.0,0.0,2.0,0.0,5.0,zinc phosphide,0.0,inorganic — logP not applicable
6323.0,CH3Br,94.94,CBr,GZUXJHMPEANEGY-UHFFFAOYSA-N,bromomethane,1.0,0.0,2.0,0.0,0.0,0.0,2.0,methyl bromide,,pubchem
16126812.0,AlP,57.9553,[Al+3].[P-3],PGCGUUGEUBFBPP-UHFFFAOYSA-N,aluminum phosphorus(3-),,0.0,0.0,0.0,1.0,0.0,2.0,aluminium phosphide,0.0,inorganic — logP not applicable
38779.0,C11H15BrClO3PS,373.63,CCCSP(=O)(OCC)OC1=C(C=C(C=C1)Br)Cl,QYMMJNLHFKGANY-UHFFFAOYSA-N,4-bromo-2-chloro-1-[ethoxy(propylsulfanyl)phosphoryl]oxybenzene,4.7,60.8,295.0,0.0,4.0,7.0,18.0,profenofos,,pubchem
213021.0,C10H11ClN4,222.67,CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl,WCXDHFDTOYPNIE-UHFFFAOYSA-N,N-[(6-chloro-3-pyridinyl)methyl]-N'-cyano-N-methylethanimidamide,1.4,52.3,280.0,0.0,3.0,3.0,15.0,acetamiprid,,pubchem
11650986.0,C56H81NO15,1008.2,CC[C@H](C)[C@@H]1[C@H](C=C[C@@]2(O1)C[C@@H]3C[C@H](O2)C/C=C(/[C@H]([C@H](/C=C/C=C/4\CO[C@H]5[C@@]4([C@@H](C=C([C@H]5O)C)C(=O)O3)O)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)O[C@H]7C[C@@H]([C@H]([C@@H](O7)C)NC)OC)OC)\C)C.C1=CC=C(C=C1)C(=O)O,GCKZANITAMOIAR-XWVCPFKXSA-N,"benzoic acid;(1'R,2R,3S,4'S,6S,8'R,10'E,12'S,13'S,14'E,16'E,20'R,21'R,24'S)-2-[(2S)-butan-2-yl]-21',24'-dihydroxy-12'-[(2R,4S,5S,6S)-4-methoxy-5-[(2S,4S,5S,6S)-4-methoxy-6-methyl-5-(methylamino)oxan-2-yl]oxy-6-methyloxan-2-yl]oxy-3,11',13',22'-tetramethylspiro[2,3-dihydropyran-6,6'-3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene]-2'-one",5.0,199.0,1850.0,4.0,16.0,10.0,72.0,emamectin benzoate,0.0,PPDB/EFSA estimate
9920327.0,C95H142O28,1732.1,CC[C@H](C)[C@@H]1[C@H](C=C[C@@]2(O1)C[C@@H]3C[C@H](O2)C/C=C(/[C@H]([C@H](/C=C/C=C/4\CO[C@H]5[C@@]4([C@@H](C=C([C@H]5O)C)C(=O)O3)O)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)O[C@H]7C[C@@H]([C@H]([C@@H](O7)C)O)OC)OC)\C)C.C[C@H]1/C=C/C=C/2\CO[C@H]3[C@@]2([C@@H](C=C([C@H]3O)C)C(=O)O[C@H]4C[C@@H](C/C=C(/[C@H]1O[C@H]5C[C@@H]([C@H]([C@@H](O5)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)O)OC)OC)\C)O[C@]7(C4)C=C[C@@H]([C@H](O7)C(C)C)C)O,IBSREHMXUMOFBB-JFUDTMANSA-N,"(1'R,2R,3S,4'S,6S,8'R,10'E,12'S,13'S,14'E,16'E,20'R,21'R,24'S)-2-[(2S)-butan-2-yl]-21',24'-dihydroxy-12'-[(2R,4S,5S,6S)-5-[(2S,4S,5S,6S)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy-4-methoxy-6-methyloxan-2-yl]oxy-3,11',13',22'-tetramethylspiro[2,3-dihydropyran-6,6'-3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene]-2'-one;(1'R,2R,3S,4'S,6S,8'R,10'E,12'S,13'S,14'E,16'E,20'R,21'R,24'S)-21',24'-dihydroxy-12'-[(2R,4S,5S,6S)-5-[(2S,4S,5S,6S)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy-4-methoxy-6-methyloxan-2-yl]oxy-3,11',13',22'-tetramethyl-2-propan-2-ylspiro[2,3-dihydropyran-6,6'-3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene]-2'-one",4.4,340.0,3430.0,6.0,28.0,15.0,123.0,abamectin,0.0,PPDB estimate
17754356.0,C83H132N2O20,1477.9,CC[C@H]1CCC[C@@H]([C@H](C(=O)C2=C[C@H]3[C@@H]4C[C@@H](C[C@H]4C=C[C@H]3[C@@H]2CC(=O)O1)O[C@H]5[C@@H]([C@@H]([C@H]([C@@H](O5)C)OC)OC)OC)C)O[C@H]6CC[C@@H]([C@H](O6)C)N(C)C.CC[C@H]1CCC[C@@H]([C@H](C(=O)C2=C[C@H]3[C@@H]4C[C@@H](C[C@H]4C(=C[C@H]3[C@@H]2CC(=O)O1)C)O[C@H]5[C@@H]([C@@H]([C@H]([C@@H](O5)C)OC)OC)OC)C)O[C@H]6CC[C@@H]([C@H](O6)C)N(C)C,JFLRKDZMHNBDQS-SGSTVUCESA-N,"(1S,2S,5R,7S,9S,10S,14R,15S,19S)-15-[(2R,5S,6R)-5-(dimethylamino)-6-methyloxan-2-yl]oxy-19-ethyl-4,14-dimethyl-7-[(2R,3R,4R,5S,6S)-3,4,5-trimethoxy-6-methyloxan-2-yl]oxy-20-oxatetracyclo[10.10.0.02,10.05,9]docosa-3,11-diene-13,21-dione;(1S,2R,5S,7R,9R,10S,14R,15S,19S)-15-[(2R,5S,6R)-5-(dimethylamino)-6-methyloxan-2-yl]oxy-19-ethyl-14-methyl-7-[(2R,3R,4R,5S,6S)-3,4,5-trimethoxy-6-methyloxan-2-yl]oxy-20-oxatetracyclo[10.10.0.02,10.05,9]docosa-3,11-diene-13,21-dione",2.8,222.0,2620.0,0.0,22.0,18.0,105.0,spinosad,0.0,PPDB estimate
107720.0,C22H17ClF3N3O7,527.8,COC(=O)[C@]12CC3=C(C1=NN(CO2)C(=O)N(C4=CC=C(C=C4)OC(F)(F)F)C(=O)OC)C=CC(=C3)Cl,VBCVPMMZEGZULK-NRFANRHFSA-N,"methyl (4aS)-7-chloro-2-[methoxycarbonyl-[4-(trifluoromethoxy)phenyl]carbamoyl]-3,5-dihydroindeno[1,2-e][1,3,4]oxadiazine-4a-carboxylate",4.8,107.0,912.0,0.0,11.0,5.0,36.0,indoxacarb,,pubchem
71777.0,C17H8Cl2F8N2O3,511.1,C1=CC(=C(C(=C1)F)C(=O)NC(=O)NC2=CC(=C(C=C2Cl)OC(C(C(F)(F)F)F)(F)F)Cl)F,PWPJGUXAGUPAHP-UHFFFAOYSA-N,"N-[[2,5-dichloro-4-(1,1,2,3,3,3-hexafluoropropoxy)phenyl]carbamoyl]-2,6-difluorobenzamide",6.4,67.4,677.0,2.0,11.0,5.0,32.0,lufenuron,,pubchem
91778.0,C15H11BrClF3N2O,407.61,CCOCN1C(=C(C(=C1C(F)(F)F)Br)C#N)C2=CC=C(C=C2)Cl,CWFOCCVIPCEQCK-UHFFFAOYSA-N,4-bromo-2-(4-chlorophenyl)-1-(ethoxymethyl)-5-(trifluoromethyl)pyrrole-3-carbonitrile,4.5,38.0,448.0,0.0,5.0,4.0,23.0,chlorfenapyr,,pubchem
9907412.0,C23H30O4,370.5,CC1=CC(=C(C(=C1)C)C2=C(C3(CCCC3)OC2=O)OC(=O)CC(C)(C)C)C,GOLXNESZZPUPJE-UHFFFAOYSA-N,"[2-oxo-3-(2,4,6-trimethylphenyl)-1-oxaspiro[4.4]non-3-en-4-yl] 3,3-dimethylbutanoate",5.1,52.6,621.0,0.0,4.0,5.0,27.0,spiromesifen,,pubchem
13218777.0,C17H21ClN2O2S,352.9,C[C@H]1[C@@H](SC(=O)N1C(=O)NC2CCCCC2)C3=CC=C(C=C3)Cl,XGWIJUOSCAQSSV-XHDPSFHLSA-N,"(4S,5S)-5-(4-chlorophenyl)-N-cyclohexyl-4-methyl-2-oxo-1,3-thiazolidine-3-carboxamide",4.5,74.7,448.0,1.0,3.0,2.0,23.0,hexythiazox,,pubchem
